# msg_type: STATUS
9575.083607 22
9575.083964 22
9575.2 22
9575.271706 22
9575.32 22
9575.323607 22
9575.33 22
9575.333607 22
9575.37 22
9575.390149 22
9575.483607 22
9575.530512 22
9575.533607 22
9575.55 22
9575.553607 22
9575.563607 22
9575.563607 22
9575.58 22
9575.6 22
9575.65 22
9575.68 22
9575.72 22
9575.804607 22
9575.864607 22
9575.864607 22
9575.904607 22
9575.944607 22
9575.944607 22
9576.074607 22
9576.134607 22
9576.181241 22
9576.184607 22
9576.194607 22
9576.194607 22
9576.201 22
9576.321 22
9576.331 22
9576.34022 22
9576.411 22
9576.424607 22
9576.465607 22
9576.471 22
9576.505607 22
9576.535607 22
9576.606334 22
9576.615607 22
9576.622 22
9576.632 22
9576.655607 22
9576.685607 22
9576.712 22
9576.721344 22
9576.732 22
9576.737331 22
9576.815607 22
9576.865607 22
9576.895607 22
9577.125607 22
9577.126607 22
9577.126607 22
9577.156607 22
9577.202 22
9577.226607 22
9577.266607 22
9577.291618 22
9577.306607 22
9577.363866 22
9577.383 22
9577.456607 22
9577.476607 22
9577.480878 22
9577.483 22
9577.483 22
9577.536607 22
9577.556607 22
9577.633 22
9577.643 22
9577.676607 22
9577.686607 22
9577.726607 22
9577.732634 22
9577.743 22
9577.766607 22
9577.783 22
9577.927607 22
9577.937607 22
9577.994 22
9578.007607 22
9578.117607 22
9578.207607 22
9578.264 22
9578.277607 22
9578.287607 22
9578.337607 22
9578.384 22
9578.390499 22
9578.397607 22
9578.397607 22
9578.407607 22
9578.497607 22
9578.534 22
9578.558607 22
9578.55974 22
9578.584 22
9578.598607 22
9578.635 22
9578.645 22
9578.688607 22
9578.718607 22
9578.768607 22
9578.785091 22
9578.878607 22
9578.918546 22
9578.91999 22
9579.008607 22
9579.032093 22
9579.198607 22
9579.229607 22
9579.319607 22
9579.379607 22
9579.394931 22
9579.396 22
9579.396 22
9579.409607 22
9579.419607 22
9579.439607 22
9579.469607 22
9579.499607 22
9579.586 22
9579.659607 22
9579.696 22
9579.705783 22
9579.769607 22
9579.776453 22
9579.779607 22
9579.787831 22
9579.816 22
9579.819607 22
9579.839607 22
9579.849607 22
9579.940607 22
9580.017 22
9580.070607 22
9580.250607 22
9580.340607 22
9580.350607 22
9580.350607 22
9580.427 22
9580.430607 22
9580.550607 22
9580.611607 22
9580.671607 22
9580.711607 22
9580.721607 22
9580.731607 22
9580.751607 22
9580.871607 22
9580.881607 22
9580.881607 22
9581.011607 22
9581.131607 22
9581.181607 22
9581.292607 22
9581.352607 22
9581.432607 22
9581.532607 22
9581.632607 22
9581.672607 22
9581.692607 22
9581.732607 22
9581.802607 22
9582.023607 22
9582.043607 22
9582.073607 22
9582.103607 22
9582.293607 22
9582.293607 22
9582.293607 22
9582.503607 22
9582.533607 22
9582.553607 22
9582.633607 22
9582.694607 22
9582.714607 22
9582.844607 22
9582.864607 22
9583.024607 22
9583.074607 22
9583.134607 22
9583.134607 22
9583.224607 22
9583.234607 22
9583.324607 22
9583.344607 22
9583.364607 22
9583.575607 22
9583.635607 22
9583.705607 22
9583.735607 22
9583.775607 22
9583.805607 22
9583.815607 22
9583.835607 22
9583.875607 22
9583.875607 22
9584.196607 22
9584.196607 22
9584.216607 22
9584.246607 22
9584.396607 22
9584.416607 22
9584.426607 22
9584.456607 22
9584.716607 22
9584.716607 22
9584.736607 22
9584.766607 22
9584.807607 22
9584.897607 22
9584.967607 22
9585.017607 22
9585.037607 22
9585.107607 22
9585.127648 22
9585.143415 22
9585.159654 22
9585.164 22
9585.186939 22
9585.189843 22
9585.194 22
9585.197607 22
9585.20425 22
9585.254 22
9585.267607 22
9585.267607 22
9585.274 22
9585.294 22
9585.344 22
9585.357607 22
9585.467607 22
9585.558607 22
9585.588607 22
9585.738607 22
9585.738607 22
9585.748607 22
9585.778607 22
9585.808607 22
9586.028607 22
9586.028607 22
9586.155 22
9586.185 22
9586.189607 22
9586.192231 22
9586.208692 22
9586.215 22
9586.235 22
9586.259607 22
9586.296 22
9586.303113 22
9586.307436 22
9586.309607 22
9586.339607 22
9586.356354 22
9586.359271 22
9586.379607 22
9586.406 22
9586.429607 22
9586.509607 22
9586.539607 22
9586.539607 22
9586.609607 22
9586.759607 22
9586.759607 22
9586.890607 22
9586.900607 22
9586.910607 22
9587.020607 22
9587.050607 22
9587.187 22
9587.200607 22
9587.210607 22
9587.210914 22
9587.217 22
9587.237 22
9587.253731 22
9587.357 22
9587.373624 22
9587.377 22
9587.380607 22
9587.387 22
9587.397 22
9587.427 22
9587.430607 22
9587.450607 22
9587.527 22
9587.540607 22
9587.540607 22
9587.681607 22
9587.741607 22
9587.761607 22
9587.781607 22
9587.811607 22
9587.828 22
9587.911607 22
9587.961607 22
9588.031607 22
9588.051607 22
9588.20978 22
9588.211607 22
9588.211607 22
9588.231607 22
9588.238137 22
9588.248 22
9588.255814 22
9588.258 22
9588.359 22
9588.381589 22
9588.391787 22
9588.412607 22
9588.429 22
9588.472607 22
9588.519 22
9588.520164 22
9588.599 22
9588.662607 22
9588.672607 22
9588.742607 22
9588.762607 22
9588.892607 22
9588.902607 22
9588.932607 22
9588.932607 22
9588.932607 22
9588.973607 22
9589.053607 22
9589.083607 22
9589.249723 22
9589.303607 22
9589.306324 22
9589.33 22
9589.393607 22
9589.39498 22
9589.42 22
9589.447274 22
9589.47 22
9589.473607 22
9589.473607 22
9589.53 22
9589.533607 22
9589.549292 22
9589.553607 22
9589.589735 22
9589.598321 22
9589.61 22
9589.844607 22
9589.854607 22
9589.914607 22
9589.914607 22
9589.924607 22
9589.964607 22
9589.964607 22
9589.984607 22
9590.054607 22
9590.084607 22
9590.114607 22
9590.164607 22
9590.331 22
9590.381 22
9590.395607 22
9590.452 22
9590.485607 22
9590.525607 22
9590.525607 22
9590.525607 22
9590.542 22
9590.552 22
9590.592 22
9590.745607 22
9590.875607 22
9590.905607 22
9590.975607 22
9591.056607 22
9591.106607 22
9591.106607 22
9591.126607 22
9591.136607 22
9591.226607 22
9591.526607 22
9591.566607 22
9591.636607 22
9591.646607 22
9591.646607 22
9591.646607 22
9591.737607 22
9591.817607 22
9591.907607 22
9591.987607 22
9591.987607 22
9592.007607 22
9592.137607 22
9592.147607 22
9592.147607 22
9592.157607 22
9592.167607 22
9592.337607 22
9592.558607 22
9592.638607 22
9592.648607 22
9592.708607 22
9592.728607 22
9592.898607 22
9592.898607 22
9592.918607 22
9593.008607 22
9593.008607 22
9593.199607 22
9593.199607 22
9593.229607 22
9593.239607 22
9593.239607 22
9593.289607 22
9593.349607 22
9593.659607 22
9593.669607 22
9593.699607 22
9593.759607 22
9593.920607 22
9593.920607 22
9593.950607 22
9593.960607 22
9594.050607 22
9594.070607 22
9594.170607 22
9594.240607 22
9594.260607 22
9594.260607 22
9594.390607 22
9594.410607 22
9594.611607 22
9594.711607 22
9594.721607 22
9594.801607 22
9594.801607 22
9594.861607 22
9594.941607 22
9595.071607 22
9595.091607 22
9595.141607 22
9595.312607 22
9595.322607 22
9595.332607 22
9595.412607 22
9595.412607 22
9595.592607 22
9595.602607 22
9595.612607 22
9595.612607 22
9595.812607 22
9595.832607 22
9595.953607 22
9596.013607 22
9596.033607 22
9596.113607 22
9596.123607 22
9596.223607 22
9596.233607 22
9596.343607 22
9596.353607 22
9596.353607 22
9596.453607 22
9596.503607 22
9596.704607 22
9596.714607 22
9596.714607 22
9596.794607 22
9596.864607 22
9596.924607 22
9597.004607 22
9597.134607 22
9597.294607 22
9597.295607 22
9597.355607 22
9597.405607 22
9597.405607 22
9597.405607 22
9597.475607 22
9597.595607 22
9597.755607 22
9597.755607 22
9597.815607 22
9597.815607 22
9597.875607 22
9598.006607 22
9598.026607 22
9598.126607 22
9598.206607 22
9598.286607 22
9598.316607 22
9598.366607 22
9598.376607 22
9598.426607 22
9598.426607 22
9598.616607 22
9598.687607 22
9598.737607 22
9598.767607 22
9598.797607 22
9598.937607 22
9598.937607 22
9599.067607 22
9599.157607 22
9599.167607 22
9599.167607 22
9599.277607 22
9599.538607 22
9599.548607 22
9599.548607 22
9599.548607 22
9599.608607 22
9599.658607 22
9599.698607 22
9599.698607 22
9599.798607 22
9599.938607 22
9599.978607 22


# msg_type: query + advertisement (STATUS + QUERY)
9500.081998 14
9500.084822 14
9500.08764 14
9500.112 14
9500.132 14
9500.144723 14
9500.147549 14
9502.390801 13
9502.405 13
9502.415 13
9502.535 13
9502.536813 13
9504.792607 10
9504.852607 10
9504.852607 10
9504.902607 10
9504.922607 10
9504.982607 10
9505.009 6
9505.019 6
9505.022916 6
9505.025778 6
9505.03426 6
9505.039 6
9505.810327 17
9505.81321 17
9505.84 17
9505.86 17
9505.87 17
9505.885403 12
9505.888232 12
9505.891059 12
9505.917477 12
9505.92 12
9507.367418 3
9507.370305 3
9507.422 3
9507.432 3
9507.435607 3
9507.465028 3
9507.492 3
9507.70686 15
9507.736607 15
9507.763 15
9507.795097 15
9507.813 15
9508.006607 7
9508.006607 7
9508.006607 7
9508.046607 7
9508.046607 7
9508.046607 7
9508.056607 7
9508.153 16
9508.183 16
9508.186607 16
9508.187038 16
9508.198348 16
9508.203 16
9508.287607 4
9508.287607 4
9508.297607 4
9508.337607 4
9508.337607 4
9508.337607 4
9509.729607 2
9509.729607 2
9509.729607 2
9509.769607 2
9509.769607 2
9509.809607 2
9511.221607 9
9511.271607 9
9511.271607 9
9511.271607 9
9511.311607 9
9511.321607 9
9511.478 18
9511.498 18
9511.508 18
9511.521607 18
9511.526307 18
9511.534841 18
9511.538 18
9511.621607 19
9511.631607 19
9511.681607 19
9511.681607 19
9511.711607 19
9512.653607 11
9512.653607 11
9512.653607 11
9512.683607 11
9512.683607 11
9512.683607 11
9512.683607 11
9513.0 20
9513.003822 20
9513.034203 20
9513.06497 20
9513.07 20
9513.674607 5
9513.674607 5
9513.714607 5
9513.714607 5
9513.714607 5
9513.724607 5
9513.754607 5
9514.325607 8
9514.325607 8
9514.355607 8
9514.365607 8
9514.365607 8
9514.385607 8
9514.753 14
9514.763 14
9514.773 14
9514.781279 14
9514.857374 14
9517.045245 13
9517.056 13
9517.076 13
9517.083352 13
9517.086 13
9517.086184 13
9517.146 13
9519.483607 10
9519.483607 10
9519.523607 10
9519.533607 10
9519.533607 10
9520.471 17
9520.501 17
9520.521 17
9520.521 17
9520.54431 12
9520.544607 17
9520.551 17
9520.558379 12
9520.584607 12
9520.587812 12
9520.611 12
9520.614607 12
9520.614607 12
9520.644607 12
9520.644607 12
9520.654607 12
9522.351159 15
9522.377607 15
9522.383502 15
9522.394 15
9522.404 15
9522.667607 7
9522.667607 7
9522.667607 7
9522.707607 7
9522.717607 7
9522.717607 7
9522.938607 4
9522.958607 4
9522.978607 4
9522.988607 4
9523.018607 4
9524.350607 2
9524.380607 2
9524.390607 2
9524.390607 2
9524.417 2
9524.447 2
9524.460607 2
9524.467 2
9524.490607 2
9525.932607 9
9525.932607 9
9525.932607 9
9525.962607 9
9525.962607 9
9525.962607 9
9525.962607 9
9525.972607 9
9526.119797 18
9526.128315 18
9526.129 18
9526.142607 18
9526.172016 18
9526.177678 18
9526.199 18
9526.292607 19
9526.292607 19
9526.292607 19
9526.342607 19
9527.314607 11
9527.324607 11
9527.354607 11
9527.374607 11
9527.374607 11
9527.661 20
9527.674607 20
9527.681 20
9527.691 20
9527.701 20
9527.731 20
9527.734607 20
9528.375607 5
9528.405607 5
9528.405607 5
9528.425607 5
9528.445607 5
9528.456607 5
9528.466607 5
9528.476607 5
9529.036607 8
9529.036607 8
9529.066607 8
9529.076607 8
9529.076607 8
9529.106607 8
9529.356695 14
9529.364 14
9529.374 14
9529.387607 14
9529.41482 14
9529.434 14
9529.434 14
9534.084607 10
9534.124607 10
9534.124607 10
9534.124607 10
9534.134607 10
9534.184607 10
9534.322016 6
9534.324853 6
9534.327675 6
9534.337118 6
9534.344607 6
9534.344607 6
9534.351 6
9534.351 6
9534.374607 6
9534.374607 6
9534.377743 6
9534.380573 6
9535.133947 17
9535.136782 17
9535.162 17
9535.168345 17
9535.171174 12
9535.173993 12
9535.222 12
9535.222 17
9535.252 17
9535.270971 17
9535.286689 12
9536.718885 3
9536.735923 3
9536.754 3
9536.774 3
9536.775101 3
9536.777607 3
9536.777929 3
9537.013608 15
9537.016451 15
9537.019282 15
9537.035 15
9537.065 15
9537.077292 15
9537.078607 15
9537.085 15
9537.398607 7
9537.418607 7
9537.418607 7
9537.418607 7
9537.443123 16
9537.44595 16
9537.465 16
9537.468607 16
9537.554386 16
9537.559607 4
9537.616 16
9537.619607 4
9537.619607 4
9537.619607 4
9539.081607 2
9539.081607 2
9539.081607 2
9539.101607 2
9539.111607 2
9539.131607 2
9539.161607 2
9540.593607 9
9540.603607 9
9540.633607 9
9540.643607 9
9540.643607 9
9540.86499 18
9540.873607 9
9540.984607 19
9541.01 18
9541.014607 19
9541.066054 18
9541.074607 19
9541.081379 18
9541.091 18
9541.945607 11
9541.945607 11
9541.995607 11
9541.995607 11
9542.005607 11
9542.005607 11
9542.055607 11
9542.305607 20
9542.312 20
9542.315297 20
9542.341023 20
9542.342 20
9542.343849 20
9542.345607 20
9542.356607 20
9542.362 20
9542.366607 20
9542.392 20
9543.057607 5
9543.107607 5
9543.117607 5
9543.127607 5
9543.147607 5
9543.147607 5
9543.157607 5
9543.177607 5
9543.177607 5
9543.677607 8
9543.727607 8
9543.737607 8
9543.758607 8
9543.838607 8
9543.888607 8
9544.018607 14
9544.022266 14
9544.027936 14
9544.038607 14
9544.048355 14
9544.125 14
9544.135 14
9546.342442 13
9546.345298 13
9546.378 13
9546.383836 13
9546.386663 13
9546.388 13
9546.428 13
9548.775607 10
9548.775607 10
9548.785607 10
9548.825607 10
9548.825607 10
9548.825607 10
9548.885607 10
9549.012 6
9549.022 6
9549.029461 6
9549.032 6
9549.035134 6
9549.035607 6
9549.042 6
9549.085607 6
9549.784057 17
9549.808719 17
9549.913 12
9549.916607 12
9549.92879 17
9549.940113 12
9549.976607 12
9549.983 17
9549.983 12
9551.457664 3
9551.460486 3
9551.486 3
9551.511986 3
9551.516 3
9551.517646 3
9551.520473 3
9551.559607 3
9551.599607 3
9551.599607 3
9551.609607 3
9551.609607 3
9551.650679 15
9551.653509 15
9551.676 15
9551.695532 15
9551.699607 15
9551.722867 15
9551.726 15
9551.736 15
9552.059607 7
9552.059607 7
9552.110607 7
9552.110607 7
9552.270607 4
9552.310607 4
9552.310607 4
9552.310607 4
9552.320607 4
9552.340607 4
9552.350607 4
9553.732607 2
9553.772607 2
9553.802607 2
9553.802607 2
9553.812607 2
9553.822607 2
9553.852607 2
9553.892607 2
9555.314607 9
9555.384607 9
9555.401 18
9555.418565 18
9555.421407 18
9555.434607 18
9555.451 18
9555.471 18
9555.481 18
9555.504607 9
9555.504607 9
9555.565607 9
9555.665607 19
9555.665607 19
9555.675607 19
9555.675607 19
9555.685607 19
9555.715607 19
9556.666607 11
9556.666607 11
9556.676607 11
9556.676607 11
9556.726607 11
9556.967614 20
9556.973 20
9556.983 20
9556.987607 20
9557.009056 20
9557.011873 20
9557.033 20
9557.033 20
9557.778607 5
9557.778607 5
9557.808607 5
9557.808607 5
9557.818607 5
9557.818607 5
9557.828607 5
9558.389607 8
9558.389607 8
9558.389607 8
9558.419607 8
9558.429607 8
9558.439607 8
9558.729607 14
9558.729607 14
9558.743357 14
9558.746217 14
9558.74904 14
9558.751848 14
9558.789607 14
9558.837876 14
9558.876 14
9558.926 14
9559.041342 14
9560.999341 13
9561.005011 13
9561.009 13
9561.019 13
9561.047016 13
9561.069 13
9561.099 13
9561.109 13
9563.615349 6
9563.616607 10
9563.626607 10
9563.626607 10
9563.626607 10
9563.626795 6
9563.698444 6
9563.701273 6
9563.704083 6
9563.753 6
9563.793 6
9563.833 6
9564.414 17
9564.444 17
9564.45164 17
9564.454 17
9564.462979 12
9564.474 17
9564.484 17
9564.489146 17
9564.497607 10
9564.537953 12
9564.540781 12
9564.554 12
9564.567607 12
9564.574 12
9566.110213 3
9566.115866 3
9566.117 3
9566.137 3
9566.157 3
9566.177 3
9566.177 3
9566.310607 3
9566.310607 3
9566.317 15
9566.320607 3
9566.320607 3
9566.329655 15
9566.347 15
9566.357 15
9566.367 15
9566.391217 15
9566.397 15
9566.399682 15
9566.440607 15
9566.440607 15
9566.480607 15
9566.480607 15
9566.747 16
9566.757 16
9566.766232 16
9566.774693 16
9566.77756 16
9566.778 16
9566.808 16
9566.811607 7
9566.821607 7
9566.831607 7
9566.971607 7
9566.991607 4
9567.001607 4
9567.081607 4
9567.271607 3
9567.442607 15
9567.442607 15
9567.502607 15
9567.702607 7
9567.772607 7
9567.952607 4
9568.513607 2
9568.523607 2
9568.523607 2
9568.523607 2
9568.523607 2
9569.384607 2
9569.394607 2
9570.248394 18
9570.513 18
9570.693 18
9570.693 18
9570.783 18
9570.793 18
9570.974 18
9571.187607 19
9571.638607 19
9571.644 20
9571.885 20
9572.065 20
9572.138607 20
9572.189443 20
9572.235 20
9572.980607 19
9572.980607 19
9573.050607 5
9573.100607 5
9573.120607 8
9573.240607 5
9573.473346 14
9573.647 14
9573.648254 14
9573.707 14
9573.716857 14
9574.040212 14
9574.241607 5
9574.281607 8
9576.011 13
9576.053556 13
9576.071 13
9576.131 13
9576.178237 13
9576.233871 13
9576.361 13
9578.287607 10
9578.497607 10
9578.658607 10
9578.948607 10
9579.346 17
9579.38476 17
9579.426 17
9579.496 17
9579.69573 12
9579.708525 17
9579.779607 10
9579.846 12
9579.849607 10
9579.900607 10
9579.939404 12
9579.945041 12
9579.974825 17
9579.976 12
9580.067 12
9580.164028 12
9580.250607 10
9580.878 17
9581.782607 7
9582.043607 4
9582.083607 4
9582.533607 4
9583.224607 2
9583.334607 2
9583.715607 2
9585.277607 19
9585.407607 19
9586.476 20
9586.646 20
9586.648127 20
9587.007 20
9587.036915 20
9588.449 14
9588.544903 14
9588.559 14
9588.689 14
9588.719 14
9593.439607 10
9593.449607 10
9593.689607 10
9593.709607 10
9593.802597 17
9593.866 12
9593.881648 17
9593.890166 17
9593.89867 12
9593.90887 12
9593.917 17
9594.072408 12
9594.075248 17
9594.100607 10
9594.237 12
9594.611607 10
9594.821607 10
9595.6156 15
9595.618429 15
9595.629 15
9595.649 15
9596.05 16
9596.055279 16
9596.06 16
9596.060947 16
9596.06377 16
9596.453607 7
9596.513607 7
9596.794607 7
9597.385607 7
9598.096607 7
9598.306607 7
9598.566607 7
9599.938607 9
9500.011 20
9500.022 20
9500.076283 20
9500.082 20
9502.495 18
9502.505 18
9502.525 18
9502.548607 18
9502.553789 18
9502.555 18
9503.507 20
9503.525842 20
9503.531512 20
9503.550607 20
9503.560607 20
9503.566675 20
9503.57885 20
9503.607 20
9503.647 20
9503.654418 20
9503.657 20
9503.667 20
9503.687 20
9503.697 20
9503.707 20
9503.707 20
9503.737 20
9503.777 20
9503.777 20
9503.777 20
9503.777 20
9503.779174 20
9503.787655 20
9503.797276 20
9503.800094 20
9503.807 20
9503.807 20
9503.824245 20
9503.827 20
9503.837 20
9503.859245 20
9503.862074 20
9503.867 20
9503.877 20
9503.877 20
9503.89054 20
9503.907595 20
9503.917 20
9503.947 20
9503.950607 20
9503.980801 20
9503.983637 20
9504.007 20
9504.075732 20
9504.078565 20
9504.081388 20
9504.084196 20
9504.127 20
9507.452 18
9507.465607 18
9507.476305 18
9507.482 18
9507.495607 18
9507.502 18
9507.561269 18
9507.569768 18
9507.572569 18
9507.582 18
9507.585607 18
9507.592 18
9507.616607 18
9507.632 18
9507.646607 18
9507.652 18
9507.676607 18
9507.704036 18
9508.514 20
9508.544 20
9508.577607 20
9508.583999 20
9508.586823 20
9508.622988 20
9508.624 20
9508.654 20
9508.694 20
9508.694 20
9508.694 20
9508.694 20
9508.704 20
9508.724045 20
9508.727607 20
9508.734 20
9508.735348 20
9508.741064 20
9508.743951 20
9508.744 20
9509.595 20
9509.602608 20
9509.605442 20
9509.60826 20
9509.685 20
9509.685 20
9509.695 20
9509.71262 20
9509.721112 20
9509.723942 20
9509.725 20
9509.72677 20
9509.7296 20
9509.732422 20
9509.776 20
9509.780623 20
9509.783454 20
9509.786 20
9509.786282 20
9509.804941 20
9509.807768 20
9509.816 20
9509.843099 20
9509.866 20
9509.876 20
9509.889607 20
9509.896 20
9509.929607 20
9509.929607 20
9509.929607 20
9509.936 20
9509.939607 20
9509.946 20
9509.954527 20
9509.963094 20
9509.968747 20
9509.971595 20
9509.974425 20
9509.989607 20
9510.006 20
9510.006 20
9510.016 20
9510.016 20
9510.045579 20
9510.048401 20
9510.049607 20
9510.059744 20
9510.066 20
9510.082838 20
9510.086 20
9512.429324 18
9512.449 18
9512.473607 18
9512.483607 18
9512.498192 18
9512.499 18
9512.519 18
9513.521 20
9513.554607 20
9513.561 20
9513.571 20
9513.59098 20
9513.591 20
9513.596638 20
9513.605143 20
9513.607976 20
9513.611 20
9513.628143 20
9513.631 20
9513.64331 20
9513.644607 20
9513.651 20
9513.671 20
9513.684 20
9513.686845 20
9513.711 20
9513.752276 20
9513.755152 20
9513.758018 20
9513.767651 20
9513.781 20
9513.784607 20
9513.796256 20
9513.811 20
9514.612 20
9514.621113 20
9514.646607 20
9514.653 20
9514.656607 20
9514.671922 20
9514.673 20
9514.674746 20
9514.703 20
9514.733 20
9514.733 20
9514.764271 20
9514.772787 20
9514.796607 20
9514.843 20
9514.846607 20
9514.846607 20
9514.846607 20
9514.853 20
9514.854543 20
9514.856607 20
9514.863051 20
9514.876607 20
9514.903 20
9514.905683 20
9514.908525 20
9514.911348 20
9514.91417 20
9514.922438 20
9514.936607 20
9514.936607 20
9514.949219 20
9514.976607 20
9514.993 20
9514.996607 20
9515.026607 20
9517.457 18
9517.457 18
9517.474396 18
9517.480607 18
9517.489546 18
9517.497 18
9517.547 18
9517.547 18
9517.560607 18
9517.568382 18
9517.571244 18
9517.576896 18
9517.617 18
9518.529401 20
9518.532239 20
9518.544096 20
9518.578 20
9518.601607 20
9518.612416 20
9518.618 20
9518.618092 20
9518.62091 20
9518.641607 20
9518.658 20
9518.658 20
9518.681607 20
9518.688 20
9518.701227 20
9518.708 20
9518.711607 20
9518.712539 20
9518.758 20
9518.789 20
9518.792607 20
9519.61 20
9519.61 20
9519.613607 20
9519.63 20
9519.639466 20
9519.64 20
9519.642295 20
9519.65 20
9519.650783 20
9519.653604 20
9519.669843 20
9519.672669 20
9519.673607 20
9519.69 20
9519.7 20
9519.71 20
9519.713607 20
9519.723607 20
9519.73 20
9519.733607 20
9519.733607 20
9519.733607 20
9519.75 20
9519.76 20
9519.77 20
9519.773607 20
9519.773607 20
9519.78 20
9519.78181 20
9519.784635 20
9519.8 20
9519.813607 20
9519.823607 20
9519.843607 20
9519.85 20
9519.86955 20
9519.875215 20
9519.878059 20
9519.880875 20
9519.8866 20
9519.9 20
9519.923477 20
9519.95 20
9520.01 20
9520.01507 20
9520.04 20
9522.464 18
9522.487607 18
9522.501558 18
9522.507607 18
9522.514 18
9522.567096 18
9522.572756 18
9522.575648 18
9522.577607 18
9522.584012 18
9522.604 18
9523.530247 20
9523.533085 20
9523.535 20
9523.575 20
9523.582058 20
9523.587744 20
9523.625 20
9523.635 20
9523.645 20
9523.676 20
9523.68132 20
9523.684152 20
9523.686 20
9523.689607 20
9523.692629 20
9523.695458 20
9523.696 20
9523.709607 20
9523.720621 20
9523.723452 20
9523.746 20
9523.779607 20
9523.803559 20
9523.806411 20
9523.809238 20
9523.816 20
9523.846 20
9523.846 20
9523.846 20
9523.906 20
9523.926 20
9524.607 20
9524.637 20
9524.650607 20
9524.660487 20
9524.660607 20
9524.663308 20
9524.667 20
9524.668951 20
9524.690607 20
9524.697 20
9524.737 20
9524.757 20
9524.767 20
9524.787 20
9524.807 20
9524.817 20
9524.827 20
9524.840607 20
9524.847 20
9524.860938 20
9524.863798 20
9524.86665 20
9524.867 20
9524.869472 20
9524.875109 20
9524.877983 20
9524.880607 20
9524.883658 20
9524.917 20
9524.920607 20
9524.940607 20
9524.950607 20
9524.988033 20
9525.001607 20
9525.037 20
9525.037 20
9525.068 20
9527.440759 18
9527.444607 18
9527.454607 18
9527.461 18
9527.48461 18
9527.491 18
9527.491 18
9527.494607 18
9527.504607 18
9527.504607 18
9527.544607 18
9527.551 18
9527.554607 18
9527.561 18
9527.564607 18
9527.569746 18
9527.581 18
9527.581 18
9527.584196 18
9528.543 20
9528.573 20
9528.576607 20
9528.593 20
9528.616856 20
9528.619683 20
9528.626607 20
9528.633 20
9528.650958 20
9528.65378 20
9528.656611 20
9528.65944 20
9528.673 20
9528.723 20
9528.726761 20
9528.732409 20
9528.733 20
9528.738074 20
9529.594 20
9529.595831 20
9529.598663 20
9529.664 20
9529.664 20
9529.666394 20
9529.674894 20
9529.67772 20
9529.697607 20
9529.70637 20
9529.709204 20
9529.714 20
9529.734 20
9529.734 20
9529.759007 20
9529.761833 20
9529.764664 20
9529.767607 20
9529.767607 20
9529.774 20
9529.807607 20
9529.814 20
9529.832855 20
9529.835693 20
9529.838502 20
9529.848055 20
9529.854 20
9529.858607 20
9529.864 20
9529.904 20
9529.904806 20
9529.910461 20
9529.915 20
9529.915 20
9529.945 20
9529.945 20
9529.968607 20
9529.968607 20
9529.984884 20
9529.993369 20
9529.995 20
9530.015 20
9530.027891 20
9530.048607 20
9530.058607 20
9530.085 20
9530.085 20
9530.095 20
9530.106699 20
9530.108607 20
9530.108607 20
9530.109505 20
9530.115165 20
9530.125 20
9530.132908 20
9530.135 20
9530.145 20
9530.285 20
9532.452591 18
9532.458 18
9532.468 18
9532.501607 18
9532.508 18
9532.528 18
9532.538 18
9532.539696 18
9532.542507 18
9532.551607 18
9532.565934 18
9532.568 18
9532.578 18
9532.601607 18
9533.55 20
9533.56316 20
9533.566008 20
9533.57 20
9533.573607 20
9533.583607 20
9533.6 20
9533.623607 20
9533.626592 20
9533.629422 20
9533.63 20
9533.632261 20
9533.63514 20
9533.693607 20
9533.703607 20
9533.733607 20
9533.74 20
9533.74 20
9533.75 20
9533.75 20
9533.761418 20
9533.767076 20
9533.769895 20
9533.772724 20
9533.782906 20
9533.783607 20
9533.798318 20
9533.82 20
9533.833607 20
9533.856002 20
9533.858841 20
9533.861668 20
9533.88 20
9533.9 20
9534.681 20
9534.725583 20
9534.728423 20
9534.731 20
9534.734089 20
9534.741 20
9534.755607 20
9534.771 20
9534.781 20
9534.792 20
9534.832 20
9534.83696 20
9534.839803 20
9534.842 20
9534.852 20
9534.855607 20
9534.876031 20
9534.878856 20
9534.882 20
9534.892 20
9534.901504 20
9534.904335 20
9534.912 20
9534.925607 20
9534.932 20
9534.952 20
9534.965607 20
9534.982 20
9534.982 20
9534.982 20
9534.982 20
9534.995607 20
9535.002861 20
9535.005607 20
9535.008518 20
9535.012 20
9535.014153 20
9535.016987 20
9535.055607 20
9535.061243 20
9535.064137 20
9535.065607 20
9535.066966 20
9535.122 20
9535.200049 20
9537.475 18
9537.505 18
9537.515 18
9537.529607 18
9537.545 18
9537.555 18
9537.559607 18
9537.565 18
9537.571395 18
9537.574216 18
9537.583587 18
9537.586401 18
9537.626005 18
9537.706 18
9537.706 18
9538.557 20
9538.577 20
9538.584172 20
9538.587 20
9538.592672 20
9538.617 20
9538.6361 20
9538.637 20
9538.638942 20
9538.64178 20
9538.662585 20
9538.665418 20
9538.687 20
9538.703862 20
9538.706684 20
9538.707 20
9538.737 20
9538.737 20
9538.747 20
9538.748176 20
9538.77519 20
9538.777 20
9538.787 20
9538.797 20
9538.807 20
9538.827 20
9538.847 20
9538.872188 20
9538.875001 20
9538.877822 20
9538.880645 20
9538.883471 20
9538.887 20
9538.889121 20
9538.901607 20
9538.927413 20
9538.931607 20
9538.931607 20
9538.931607 20
9538.931689 20
9538.934516 20
9538.937 20
