# function: WINDOWAVG
# windowSize: 3600
# whereClause: 
# nodeID: 0
# counter: laptoptimeSEC
# old: 0
# new: 0
# breakLineInterval: 7200
# noZeros: 1
# table: FETCH_SUMMARY
# column: bytesPerSecond
# starttime: 1123079234.522
# endtime: 1124454509.222
1123931233.63	237.853005538274	88.7742825496935
1123934847.673	253.111552429306	174.25208142192
1123938539.172	200.955064407293	131.72014788439
1123942198.096	222.410136918627	151.297067143536
1123946758.092	205.608335591781	84.462780058248
1123950783.492	231.305320311477	116.697581435823
1123957399.792	136.502760671373	185.283707070223
1123961411.844	27.2747515941228	16.4071472921989
1123967044.799	40.5492307817195	20.5987454901362
1123971039.377	245.99788904627	154.922062915228
1123974705.034	291.103248007567	185.212460654188
1123978671.903	228.408568739451	140.266252142999
1123982421.014	260.223097133396	169.520562427424
1123986152.323	305.062012615824	113.30087820417
1123989845.045	247.637362890112	142.685752919148
1123994009.897	176.038985953099	87.1966842858244
1124027573.549	376.388002346232	65.4738456242515

1124031405.599	234.81034782694	123.093147471047
1124036467.869	232.050218467891	137.055345980096
1124046873.267	191.108893791879	140.519828343204

1124050682.546	304.577502879682	126.565060424397
1124054376.334	287.425295002931	115.458383760657
1124061387.311	317.627770467592	114.573071443134
1124081368.042	394.605009633911	0

1124086585.383	275.13007386062	121.833337769498
1124090238.219	361.072737339903	92.5242511991636
1124097148.929	241.920979828726	98.1990130415005
1124100783.359	284.837483442868	89.960088087961
1124121938.023	128.62257386695	0

1124126246.621	261.330717619235	72.6558745429436
1124129900.888	249.197969508548	75.8020634287458
1124134209.08	343.022370649858	58.5873600213365
1124137821.666	200.857854237717	66.7499026029524
1124156000.306	129.792210999102	0

1124161334.612	362.15764174325	146.521692265206
1124165157.075	448.151580681701	0
1124185574.109	301.283834292589	107.792099894554

1124217064.683	304.548134140385	112.308155492701

1124223759.243	275.473219374116	109.592210438945
1124227589.157	364.113823410169	120.53937472354
1124238062.916	325.59107131308	130.007319573464
1124241744.966	303.269876205749	105.073037844149
1124245364.692	294.347252716601	119.606180066234
1124255311.424	320.439389638164	109.397653069395

1124259463.471	296.208837731449	127.848371244505
1124287303.868	406.278199179377	131.827186206533

1124297367.125	291.469327255844	105.282325944694

1124300988.878	329.988287294435	105.132511924873
1124304728.581	309.502777384457	102.600274236447
1124322017.139	281.160820125565	0

1124326412.246	150.628360331542	110.439977286016
1124330384.523	256.030053567091	104.619537704647
1124334108.366	331.978852723914	117.908361683424
1124337823.72	330.705647218195	92.391248401672
1124341535.242	288.25840926628	101.073242014076
1124345261.93	300.186777932333	99.3496422027829
1124348913.651	301.922571846408	102.645066431441
1124371795.061	278.330751650288	118.870663663482

1124375676.175	255.916281223644	109.206036010635
1124379495.489	313.01700574421	95.553536359184
1124383187.673	279.11942522026	92.3656509637067
1124388050.302	287.230608231874	100.085341689289
1124391732.594	296.398623506563	105.622460395647
1124395344.598	329.013175884778	138.35421138769
1124399259.388	351.839168477837	97.9673196739698
1124403019.413	330.202014168288	104.544572668822
1124406658.079	300.210569365321	119.470419824852
1124410270.087	378.303683276036	220.932923524581
1124413902.571	322.094434297601	138.155735867216
1124417540.828	332.72343208559	108.229497327378
1124421193.399	261.593016474958	125.471658773304
1124437974.253	274.774769872374	135.568731418205

1124441643.364	320.862471764263	142.993932556744
1124445685.072	318.522226762306	120.712337317512
1124449302.458	368.160729403441	163.631295402827
1124452958.099	368.308320800016	165.154576413675
